,obj_1_x,obj_1_y,obj_2_x,obj_2_y,nose_x,nose_y,L_ear_x,L_ear_y,R_ear_x,R_ear_y,head_x,head_y,neck_x,neck_y,body_x,body_y,tail_1_x,tail_1_y,tail_2_x,tail_2_y,tail_3_x,tail_3_y,label
0,214.1847381591797,148.553955078125,493.0341491699219,149.953369140625,220.86692810058594,159.84396362304688,486.3432922363281,157.2596893310547,222.24649047851562,157.6563720703125,222.1997528076172,153.45396423339844,213.07205200195312,150.51300048828125,208.52719116210938,143.90634155273438,223.0600128173828,153.72381591796875,200.33290100097656,137.10031127929688,224.255859375,159.86851501464844,0
1,214.2989501953125,148.6779327392578,493.04962158203125,150.1074981689453,220.77561950683594,159.7504119873047,486.4050598144531,157.32537841796875,222.28953552246094,157.70860290527344,222.31065368652344,153.42518615722656,213.09458923339844,150.5699920654297,208.4990997314453,143.95745849609375,220.2905731201172,134.30450439453125,200.34800720214844,137.13055419921875,224.11138916015625,159.74497985839844,0
2,214.27528381347656,148.6058807373047,492.9297790527344,150.0208282470703,220.83364868164062,159.8050994873047,486.35858154296875,157.28431701660156,222.27044677734375,157.6844940185547,222.3024444580078,153.43246459960938,213.1270751953125,150.53570556640625,208.46604919433594,143.9202423095703,223.03477478027344,153.6815643310547,200.40371704101562,137.10494995117188,224.18763732910156,159.8024139404297,0
3,214.14854431152344,148.6848907470703,492.9772033691406,149.99331665039062,220.7618408203125,159.67897033691406,486.3919372558594,157.28485107421875,222.2280731201172,157.67852783203125,222.2423553466797,153.4723663330078,213.15028381347656,150.6166534423828,208.39492797851562,143.96209716796875,223.01573181152344,153.6153564453125,200.4047088623047,137.0071563720703,224.20111083984375,159.71063232421875,0
4,214.15557861328125,148.7284698486328,492.87408447265625,149.94439697265625,220.68165588378906,159.6078338623047,486.3307800292969,157.2583465576172,222.256591796875,157.6390380859375,222.26914978027344,153.43052673339844,213.16360473632812,150.61676025390625,208.38888549804688,144.04595947265625,223.01731872558594,153.55494689941406,200.3447265625,137.0182647705078,224.15521240234375,159.66453552246094,0
5,214.3603973388672,148.69517517089844,493.0926818847656,149.958251953125,220.79959106445312,159.62069702148438,486.35870361328125,157.26377868652344,222.35086059570312,157.6945343017578,222.44976806640625,153.39202880859375,213.15635681152344,150.576416015625,208.54151916503906,143.96957397460938,222.97976684570312,153.49586486816406,200.35060119628906,137.1300506591797,224.1883087158203,159.6466827392578,0
6,214.5338592529297,148.5167694091797,493.1007995605469,149.84713745117188,220.9300994873047,159.93479919433594,486.346923828125,157.2286376953125,222.2580108642578,157.67227172851562,222.35394287109375,153.38697814941406,213.13356018066406,150.43055725097656,208.67239379882812,143.88528442382812,220.28793334960938,134.3651580810547,200.34169006347656,137.27284240722656,224.13677978515625,159.8931121826172,0
7,214.56643676757812,148.54322814941406,493.1774597167969,149.9328155517578,220.90640258789062,159.90428161621094,486.4099426269531,157.28805541992188,222.2300567626953,157.65635681152344,222.41250610351562,153.3806610107422,213.10755920410156,150.44712829589844,208.619873046875,143.91207885742188,220.2610626220703,134.34048461914062,200.3198699951172,137.2268524169922,224.08705139160156,159.85888671875,0
8,214.44244384765625,148.60247802734375,493.19287109375,149.93145751953125,220.9416046142578,159.81822204589844,486.47021484375,157.29470825195312,222.32029724121094,157.6897735595703,222.43313598632812,153.4178466796875,213.11134338378906,150.5060577392578,208.55780029296875,143.89419555664062,222.98841857910156,153.5944061279297,200.2936553955078,137.1988525390625,224.202392578125,159.7888946533203,0
9,214.4573211669922,148.63482666015625,493.13568115234375,149.85354614257812,220.89434814453125,159.7170867919922,486.356201171875,157.263671875,222.27284240722656,157.69512939453125,222.40359497070312,153.43614196777344,213.12698364257812,150.52195739746094,208.55416870117188,143.8934326171875,222.99574279785156,153.5022430419922,200.3794403076172,137.16700744628906,224.1444854736328,159.75180053710938,0
10,214.52088928222656,148.60888671875,493.19122314453125,149.88528442382812,220.97019958496094,159.79661560058594,486.3782958984375,157.3199462890625,222.31488037109375,157.70094299316406,222.4407196044922,153.42918395996094,213.1627655029297,150.48825073242188,208.5956268310547,143.8915252685547,223.04771423339844,153.5338897705078,200.30113220214844,137.191162109375,224.219482421875,159.78530883789062,0
11,214.5439453125,148.6312713623047,493.1242370605469,149.79859924316406,220.98855590820312,159.83065795898438,486.3585510253906,157.31809997558594,222.30848693847656,157.71456909179688,222.46441650390625,153.43896484375,213.13160705566406,150.47171020507812,208.6227264404297,143.8904266357422,223.03082275390625,153.51675415039062,200.4334259033203,137.20152282714844,224.14117431640625,159.8241424560547,0
12,214.64883422851562,148.6070098876953,493.0828857421875,149.7858123779297,221.00860595703125,159.82015991210938,486.3892822265625,157.24171447753906,222.29652404785156,157.68731689453125,222.47244262695312,153.44259643554688,213.1832733154297,150.45193481445312,208.64707946777344,143.93887329101562,223.01454162597656,153.5182342529297,200.3782501220703,137.1779022216797,224.17037963867188,159.8271942138672,0
13,214.50338745117188,148.7071990966797,493.2252502441406,149.6797332763672,220.86196899414062,159.74649047851562,486.4039001464844,157.29830932617188,222.30296325683594,157.67726135253906,222.4247283935547,153.46775817871094,213.1342315673828,150.49183654785156,208.55535888671875,143.97767639160156,223.0204315185547,153.5212860107422,200.41983032226562,137.2095184326172,224.168701171875,159.7255859375,0
14,214.5408477783203,148.6200408935547,493.0863952636719,149.75677490234375,220.86231994628906,159.74879455566406,486.4000549316406,157.30426025390625,222.3244171142578,157.65379333496094,222.41558837890625,153.45350646972656,213.1150665283203,150.4539337158203,208.61727905273438,143.9381866455078,222.999755859375,153.55140686035156,200.36204528808594,137.2073974609375,224.20252990722656,159.77447509765625,0
15,214.5059814453125,148.72377014160156,493.09619140625,149.70016479492188,220.80892944335938,159.5978546142578,486.36767578125,157.2860565185547,222.36032104492188,157.64942932128906,222.46871948242188,153.44366455078125,213.13739013671875,150.52325439453125,208.52108764648438,143.97535705566406,222.9433135986328,153.4275665283203,200.37564086914062,137.2005615234375,224.11557006835938,159.65403747558594,0
16,214.51901245117188,148.58624267578125,493.10968017578125,149.71336364746094,220.9170684814453,159.82940673828125,486.4252624511719,157.2877197265625,222.29318237304688,157.67791748046875,222.39715576171875,153.4621124267578,213.12977600097656,150.47340393066406,208.56539916992188,143.8562469482422,222.99830627441406,153.5874786376953,200.3381805419922,137.19790649414062,224.20863342285156,159.8625030517578,0
17,214.5135498046875,148.76686096191406,493.1832275390625,149.74522399902344,220.87045288085938,159.60934448242188,486.3865661621094,157.25259399414062,222.3802032470703,157.69815063476562,222.5113525390625,153.51812744140625,213.15882873535156,150.5763702392578,208.55224609375,143.9541778564453,222.96575927734375,153.4321746826172,200.40660095214844,137.12806701660156,224.16355895996094,159.64999389648438,0
18,214.46139526367188,148.66624450683594,493.1644287109375,149.6846160888672,220.88800048828125,159.68882751464844,486.37896728515625,157.24778747558594,222.3773651123047,157.68174743652344,222.40692138671875,153.49781799316406,213.17420959472656,150.5380859375,208.5995635986328,143.93630981445312,223.02529907226562,153.51597595214844,200.35772705078125,137.1675567626953,224.2338104248047,159.7318572998047,0
19,214.41799926757812,148.77923583984375,493.15911865234375,149.81390380859375,220.7488555908203,159.480712890625,486.4093322753906,157.28292846679688,222.36456298828125,157.68280029296875,222.52798461914062,153.522705078125,213.2088165283203,150.63682556152344,208.4901123046875,143.9173583984375,222.90301513671875,153.3092803955078,200.38462829589844,137.16934204101562,224.07168579101562,159.53445434570312,0
20,214.55751037597656,148.69927978515625,493.141357421875,149.7265167236328,220.88235473632812,159.7065887451172,486.4629211425781,157.21339416503906,222.34693908691406,157.68174743652344,222.4733428955078,153.499267578125,213.19253540039062,150.54415893554688,208.6498260498047,143.91677856445312,223.00509643554688,153.48410034179688,200.35867309570312,137.19989013671875,224.22596740722656,159.73944091796875,0
21,214.5052947998047,148.6329803466797,493.2086181640625,149.69776916503906,220.84588623046875,159.806640625,486.44683837890625,157.2357940673828,206.76837158203125,157.63906860351562,222.3957061767578,153.4889373779297,213.1939697265625,150.48898315429688,208.68161010742188,143.95933532714844,220.27369689941406,134.32046508789062,200.4568634033203,137.17953491210938,224.1703643798828,159.82656860351562,0
22,214.45614624023438,148.71371459960938,493.2503356933594,149.71038818359375,220.81582641601562,159.74234008789062,486.43994140625,157.23568725585938,206.7401580810547,157.6815643310547,222.43191528320312,153.4890899658203,213.15211486816406,150.55860900878906,208.62184143066406,143.95220947265625,223.0309295654297,153.52981567382812,200.41265869140625,137.1827392578125,224.18670654296875,159.75160217285156,0
23,214.44029235839844,148.80409240722656,493.29278564453125,149.7442169189453,220.79837036132812,159.66937255859375,486.4696044921875,157.2215576171875,222.3269805908203,157.7238006591797,222.49594116210938,153.47970581054688,213.15908813476562,150.583740234375,208.57273864746094,143.92547607421875,222.98883056640625,153.46026611328125,200.47889709472656,137.18675231933594,224.11988830566406,159.65867614746094,0
24,214.3682098388672,148.81936645507812,493.2809753417969,149.712646484375,220.73501586914062,159.62686157226562,486.4469299316406,157.21856689453125,206.7133331298828,157.6947479248047,222.41542053222656,153.468505859375,213.12953186035156,150.63290405273438,208.53814697265625,143.979248046875,223.03977966308594,153.49447631835938,200.45330810546875,137.14366149902344,224.229736328125,159.60287475585938,0
25,214.41314697265625,148.6908721923828,493.1899108886719,149.70822143554688,220.79168701171875,159.83187866210938,486.29522705078125,156.99513244628906,206.7074737548828,157.70135498046875,222.36695861816406,153.4578094482422,213.10891723632812,150.51657104492188,208.60240173339844,143.90052795410156,223.0535125732422,153.6156768798828,200.44924926757812,137.22079467773438,224.1983184814453,159.74655151367188,0
26,214.4952850341797,148.67713928222656,493.22576904296875,149.6713409423828,220.85914611816406,159.85922241210938,486.2915344238281,157.01756286621094,206.68173217773438,157.70787048339844,222.41827392578125,153.4822235107422,213.10894775390625,150.49771118164062,208.6748809814453,143.93507385253906,223.0203094482422,153.6011199951172,200.46218872070312,137.13958740234375,224.15328979492188,159.78236389160156,0
27,214.4365692138672,148.67897033691406,493.3249816894531,149.7503204345703,220.86170959472656,159.83883666992188,486.34710693359375,157.05126953125,206.66062927246094,157.7267303466797,222.35427856445312,153.50567626953125,213.11279296875,150.52389526367188,208.63941955566406,143.8997039794922,223.0674285888672,153.6303253173828,200.46397399902344,137.15582275390625,224.19346618652344,159.77557373046875,0
28,214.4966278076172,148.6844024658203,493.2221984863281,149.6878204345703,220.7803497314453,159.79660034179688,486.3348693847656,157.01092529296875,206.67147827148438,157.71592712402344,222.3695068359375,153.51748657226562,213.12606811523438,150.5264892578125,208.62998962402344,143.9386749267578,223.0210418701172,153.55787658691406,200.4078369140625,137.12847900390625,224.1257781982422,159.71934509277344,0
29,214.4197235107422,148.65982055664062,493.2190856933594,149.5200653076172,220.7797393798828,159.74472045898438,486.2672424316406,156.9687042236328,222.3119659423828,157.71258544921875,222.4036865234375,153.4891815185547,213.1329803466797,150.565185546875,208.58868408203125,143.91552734375,223.02191162109375,153.55796813964844,200.38490295410156,137.20486450195312,224.16659545898438,159.69139099121094,0
30,214.3496856689453,148.62852478027344,493.27703857421875,149.6373291015625,220.82107543945312,159.79103088378906,486.3152160644531,157.010986328125,222.3467559814453,157.71597290039062,222.3978271484375,153.427734375,213.11024475097656,150.59078979492188,208.53875732421875,143.86056518554688,223.05001831054688,153.6206512451172,200.35580444335938,137.2375030517578,224.194091796875,159.72732543945312,0
31,214.4349822998047,148.66917419433594,493.364990234375,149.65281677246094,220.8441162109375,159.74839782714844,486.2902526855469,156.9840087890625,222.3522491455078,157.734375,222.4546356201172,153.4647216796875,213.1551055908203,150.61019897460938,208.57484436035156,143.8658447265625,223.0294647216797,153.52255249023438,200.37158203125,137.2436981201172,224.1530303955078,159.68727111816406,0
32,214.4375457763672,148.67608642578125,493.1863098144531,149.831787109375,220.782958984375,159.68930053710938,486.33502197265625,157.00946044921875,222.33421325683594,157.7069854736328,222.4406280517578,153.48313903808594,213.1507568359375,150.57723999023438,208.6099853515625,143.91624450683594,223.0004119873047,153.4887237548828,200.4115447998047,137.17483520507812,224.10546875,159.68362426757812,0
33,214.50933837890625,148.60562133789062,493.27337646484375,149.6676788330078,220.9078826904297,159.86843872070312,486.29278564453125,156.98997497558594,222.38133239746094,157.70547485351562,222.4730224609375,153.4261474609375,213.11839294433594,150.50030517578125,208.69175720214844,143.90692138671875,223.00303649902344,153.5618438720703,200.43505859375,137.24244689941406,224.093994140625,159.80352783203125,0
34,214.4600830078125,148.7072296142578,493.2862854003906,149.55654907226562,220.85128784179688,159.73651123046875,486.2809143066406,157.00848388671875,222.40338134765625,157.7129364013672,222.4750518798828,153.45095825195312,213.0965118408203,150.6005859375,208.61424255371094,143.92294311523438,223.01487731933594,153.53863525390625,200.37347412109375,137.22425842285156,224.16441345214844,159.69505310058594,0
